2024-11-20 11:35:11.166 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplication on LAPTOP-HISRR710 with PID 10916 (E:\ScoreSystem\target\classes started by LENOVO in E:\ScoreSystem)
2024-11-20 11:35:11.181 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 11:35:14.179 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 11:35:14.183 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 11:35:14.244 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 44ms. Found 0 repository interfaces.
2024-11-20 11:35:14.831 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 11:35:15.720 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	92	main	Tomcat initialized with port(s): 80 (http)
2024-11-20 11:35:15.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing ProtocolHandler ["http-nio-80"]
2024-11-20 11:35:15.752 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting service [Tomcat]
2024-11-20 11:35:15.752 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting Servlet engine: [Apache Tomcat/9.0.27]
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Loaded APR based Apache Tomcat Native library [1.2.39] using APR version [1.7.4].
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-11-20 11:35:15.755 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-11-20 11:35:15.846 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	OpenSSL successfully initialized [OpenSSL 3.0.11 19 Sep 2023]
2024-11-20 11:35:15.999 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Initializing Spring embedded WebApplicationContext
2024-11-20 11:35:15.999 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	main	Root WebApplicationContext: initialization completed in 4772 ms
2024-11-20 11:35:17.445 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 11:35:17.446 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 11:35:17.503 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 11:35:17.756 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 11:35:18.587 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e6bd263, org.springframework.security.web.context.SecurityContextPersistenceFilter@240a2619, org.springframework.security.web.header.HeaderWriterFilter@1883871b, org.springframework.security.web.authentication.logout.LogoutFilter@314b7945, com.system.assessment.config.filter.LoginFilter@3408f695, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2049e582, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@539316bb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21516c88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@394a6d2b, org.springframework.security.web.session.SessionManagementFilter@52f9e8bb, org.springframework.security.web.access.ExceptionTranslationFilter@74431b9c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1753475d]
2024-11-20 11:35:18.598 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 11:35:18.641 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 11:35:18.659 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 11:35:18.691 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 11:35:19.014 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	main	Starting ProtocolHandler ["http-nio-80"]
2024-11-20 11:35:19.036 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	204	main	Tomcat started on port(s): 80 (http) with context path ''
2024-11-20 11:35:19.039 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplication in 8.505 seconds (JVM running for 12.19)
2024-11-20 11:40:56.902 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-80-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-20 11:40:56.902 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	525	http-nio-80-exec-1	Initializing Servlet 'dispatcherServlet'
2024-11-20 11:40:56.908 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	547	http-nio-80-exec-1	Completed initialization in 6 ms
2024-11-20 11:40:58.442 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	985	http-nio-80-exec-1	{dataSource-1} inited
2024-11-20 11:41:12.502 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-80-exec-3	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
### The error may exist in com/system/assessment/mapper/EvaluateMapper.java (best guess)
### The error may involve com.system.assessment.mapper.EvaluateMapper.findDepartmentById-Inline
### The error occurred while setting parameters
### SQL: select department from user where id = ?}
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '}' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.18.jar:8.0.18]
2024-11-20 16:39:19.824 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@510e4d79, org.springframework.security.web.context.SecurityContextPersistenceFilter@35ceec81, org.springframework.security.web.header.HeaderWriterFilter@2965dd88, org.springframework.security.web.authentication.logout.LogoutFilter@389008d1, com.system.assessment.config.filter.LoginFilter@37b01ce2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@11adab6d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c8df667, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78f5cbc5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f0cab82, org.springframework.security.web.session.SessionManagementFilter@51141f64, org.springframework.security.web.access.ExceptionTranslationFilter@192f5f39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5788722f]
2024-11-20 16:39:19.890 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 16:39:19.932 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 16:39:20.072 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 16:39:20.133 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 16:39:20.824 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplicationTests in 19.191 seconds (JVM running for 22.53)
2024-11-20 16:39:21.498 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'taskScheduler'
2024-11-20 16:39:21.726 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'emailExecutor'
2024-11-20 16:39:21.728 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	2032	SpringContextShutdownHook	{dataSource-0} closing ...
2024-11-20 21:32:47.729 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	308	main	Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.system.assessment.ScoreApplicationTests], using SpringBootContextLoader
2024-11-20 21:32:47.736 +0800	INFO	org.springframework.test.context.support.AbstractContextLoader	264	main	Could not detect default resource locations for test class [com.system.assessment.ScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-11-20 21:32:47.737 +0800	INFO	org.springframework.test.context.support.AnnotationConfigContextLoaderUtils	83	main	Could not detect default configuration classes for test class [com.system.assessment.ScoreApplicationTests]: ScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-20 21:32:47.820 +0800	INFO	org.springframework.boot.test.context.SpringBootTestContextBootstrapper	235	main	Found @SpringBootConfiguration com.system.assessment.ScoreApplication for test class com.system.assessment.ScoreApplicationTests
2024-11-20 21:32:47.887 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	248	main	Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener]
2024-11-20 21:32:47.911 +0800	INFO	org.springframework.test.context.support.AbstractTestContextBootstrapper	177	main	Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5c530d1e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6c25e6c4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@85e6769, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@c5ee75e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@48a12036, org.springframework.test.context.transaction.TransactionalTestExecutionListener@bf1ec20, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@70efb718, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@b70da4c, org.springframework.test.context.event.EventPublishingTestExecutionListener@4a11eb84, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4e858e0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@435fb7b5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4e70a728, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@b7838a9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@696f0212, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5733f295]
2024-11-20 21:32:48.174 +0800	INFO	org.springframework.boot.StartupInfoLogger	55	main	Starting ScoreApplicationTests on LAPTOP-HISRR710 with PID 12724 (started by LENOVO in E:\ScoreSystem)
2024-11-20 21:32:48.177 +0800	INFO	org.springframework.boot.SpringApplication	655	main	The following profiles are active: dev
2024-11-20 21:32:49.110 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	244	main	Multiple Spring Data modules found, entering strict repository configuration mode!
2024-11-20 21:32:49.114 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	main	Bootstrapping Spring Data repositories in DEFAULT mode.
2024-11-20 21:32:49.146 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	main	Finished Spring Data repository scanning in 22ms. Found 0 repository interfaces.
2024-11-20 21:32:49.561 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	main	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-11-20 21:32:52.719 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService
2024-11-20 21:32:52.727 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'emailExecutor'
2024-11-20 21:32:52.872 +0800	INFO	springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping	69	main	Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-11-20 21:32:56.343 +0800	INFO	org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping	54	main	Adding welcome page: class path resource [static/index.html]
2024-11-20 21:32:59.613 +0800	INFO	org.springframework.security.web.DefaultSecurityFilterChain	43	main	Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d35ff7b, org.springframework.security.web.context.SecurityContextPersistenceFilter@d13379e, org.springframework.security.web.header.HeaderWriterFilter@3221588e, org.springframework.security.web.authentication.logout.LogoutFilter@11bfd751, com.system.assessment.config.filter.LoginFilter@1a88c4f5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2152fde5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@498e41a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70697478, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ef31221, org.springframework.security.web.session.SessionManagementFilter@32c0fecc, org.springframework.security.web.access.ExceptionTranslationFilter@4cd5fc46, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@654b899f]
2024-11-20 21:32:59.661 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	main	Initializing ExecutorService 'taskScheduler'
2024-11-20 21:32:59.830 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	160	main	Context refreshed
2024-11-20 21:33:03.071 +0800	INFO	springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper	163	main	Found 1 custom documentation plugin(s)
2024-11-20 21:33:07.074 +0800	INFO	springfox.documentation.spring.web.scanners.ApiListingReferenceScanner	41	main	Scanning for api listing references
2024-11-20 21:33:15.368 +0800	INFO	org.springframework.boot.StartupInfoLogger	61	main	Started ScoreApplicationTests in 27.423 seconds (JVM running for 30.029)
2024-11-20 21:33:28.512 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'taskScheduler'
2024-11-20 21:33:28.614 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	SpringContextShutdownHook	Shutting down ExecutorService 'emailExecutor'
2024-11-20 21:33:28.617 +0800	INFO	com.alibaba.druid.pool.DruidDataSource	2032	SpringContextShutdownHook	{dataSource-0} closing ...
